Reference,,,,,,,,,
1,"Abati, J., Aghzer, A.M., Gerdes, A. & Ennih, N. 2012. Insights on the crustal evolution of the West African Craton from Hf isotopes in detrital zircons from the Anti-Atlas belt. Precambrian Research 212-213(0), 263-274.",,,,,,,,
2,"Amelin, Y., Lee, D.-C., Halliday, A. & Pidgeon, R. 1999. Nature of the EarthÕs earliest crust from hafnium isotopes in single detrital zircons. Nature 399, 252-255.",,,,,,,,
3,"Anfinson, O.A., Leier, A.L., Gaschnig, R., Embry, A.F. & Dewing, K. 2012. U-Pb and Hf isotopic data from Franklinian Basin strata: insights into the nature of Crockerland and the timing of accretion, Canadian Arctic Islands. Canadian Journal of Earth Sciences 49(11), 1316-1328.",,,,,,,,
4,"Augustsson, C., Munker, C., Bahlburg, H. & Fanning, C.M. 2006. Provenance of late Palaeozoic metasediments of the SW South American Gondwana margin: a combined U-Pb and Hf-isotope study of single detrital zircons. Journal of the Geological Society 163(6), 983-995.",,,,,,,,
5,"Avigad, D., Gerdes, a., Morag, N. & Bechst_dt, T. 2012. Coupled U-Pb-Hf of detrital zircons of Cambrian sandstones from Morocco and Sardinia: Implications for provenance and Precambrian crustal evolution of North Africa. Gondwana Research 21(2-3), 690-703.",,,,,,,,
6,"Bahlburg, H., Vervoort, J.D., Du Frane, S.A., Bock, B., Augustsson, C. & Reimann, C. 2009. Timing of crust formation and recycling in accretionary orogens: Insights learned from the western margin of South America. Earth-Science Reviews 97(1-4), 215-241.",,,,,,,,
7,"Bahlburg, H., Vervoort, J.D. & DuFrane, S.A. 2010. Plate tectonic significance of Middle Cambrian and Ordovician siliciclastic rocks of the Bavarian Facies, Armorican Terrane Assemblage, Germany Ñ U-Pb and Hf isotope evidence from detrital zircons. Gondwana Research 17(2-3), 223-235.",,,,,,,,
8,"Bahlburg, H., Vervoort, J.D., Andrew DuFrane, S., Carlotto, V., Reimann, C. & C‡rdenas, J. 2011. The U-Pb and Hf isotope evidence of detrital zircons of the Ordovician Ollantaytambo Formation, southern Peru, and the Ordovician provenance and paleogeography of southern Peru and northern Bolivia. Journal of South American Earth Sciences 32(3), 196-209.",,,,,,,,
9,"Batumike, J.M., OÕReilly, S.Y., Griffin, W.L. & Belousova, E. a. 2007. U-Pb and Hf-isotope analyses of zircon from the Kundelungu Kimberlites, D.R. Congo: Implications for crustal evolution. Precambrian Research 156(3-4), 195-225.",,,,,,,,
10,"Belousova, E.A., Reid, A.J., Griffin, W.L. & OÕReilly, S.Y. 2009. Rejuvenation vs. recycling of Archean crust in the Gawler Craton, South Australia: Evidence from U-Pb and Hf isotopes in detrital zircon. Lithos 113(3-4), 570-582.",,,,,,,,
11,"Belousova, E.A., Kostitsyn, Y.A., Griffin, W.L., Begg, G.C., OÕReilly, S.Y. & Pearson, N.J. 2010. The growth of the continental crust: Constraints from zircon Hf-isotope data. Lithos 119(3-4), 457-466.",,,,,,,,
12,"Beranek, L.P., Pease, V., Scott, R.A. & Thomsen, T.B. 2013. Detrital zircon geochronology of Ediacaran to Cambrian deep-water strata of the Franklinian basin, northern Ellesmere Island, Nunavut: implications for regional stratigraphic correlations. Canadian Journal of Earth Sciences 50(10), 1007-1018.",,,,,,,,
13,"Bierlein, F.P., Black, L.P., Hergt, J. & Mark, G. 2008. Evolution of Pre-1.8&#xa0;Ga basement rocks in the western Mt Isa Inlier, northeastern AustraliaÑInsights from SHRIMP U-Pb dating and in-situ Lu-Hf analysis of zircons. Precambrian Research 163(1-2), 159-173.",,,,,,,,
14,"Bingen, B., Griffin, W.L., Torsvik, T.H. & Saeed, A. 2005. Timing of Late Neoproterozoic glaciation on Baltica constrained by detrital zircon geochronology in the Hedmark Group, south-east Norway. Terra Nova 17(3), 250-258.",,,,,,,,
15,"Blichert-Toft, J. & Albarède, F. 2008. Hafnium isotopes in Jack Hills zircons and the formation of the Hadean crust. Earth and Planetary Science Letters 265(3-4), 686-702.",,,,,,,,
16,"Bodet, F. & Sch_rer, U. 2000. Evolution of the SE-Asian continent from U-Pb and Hf isotopes in single grains of zircon and baddeleyite from large rivers. Geochimica et Cosmochimica Acta 64(12), 2067-2091.",,,,,,,,
17,"Cai, K., Sun, M., Yuan, C., Zhao, G., Xiao, W., Long, X. & Wu, F. 2011. Prolonged magmatism, juvenile nature and tectonic evolution of the Chinese Altai, NW China: Evidence from zircon U-Pb and Hf isotopic study of Paleozoic granitoids. Journal of Asian Earth Sciences 42(5), 949-968.",,,,,,,,
18,"Chen, F., Li, X.-H., Wang, X.-L., Li, Q.-L. & Siebel, W. 2007. Zircon age and Nd-Hf isotopic composition of the Yunnan Tethyan belt, southwestern China. International Journal of Earth Sciences 96(6), 1179-1194.",,,,,,,,
19,"Chen, N., Gong, S., Sun, M., Li, X., Xia, X., Wang, Q., Wu, F. & Xu, P. 2009. Precambrian evolution of the Quanji Block, northeastern margin of Tibet: Insights from zircon U-Pb and Lu-Hf isotope compositions. Journal of Asian Earth Sciences 35(3-4), 367-376.",,,,,,,,
20,"Chen, N., Zhang, L., Sun, M., Wang, Q. & Kusky, T.M. 2012. U-Pb and Hf isotopic compositions of detrital zircons from the paragneisses of the Quanji Massif, NW China: Implications for its early tectonic evolutionary history. Journal of Asian Earth Sciences 54-55(0), 110-130.",,,,,,,,
